,pgl_basic,game,date,age,team,opp,gameResult,gs,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,game_score,plus_minus
0,269,1,1993-11-16,25-260,DAL,NYK,-13,0,10:00,1,1,1.000,0,0,,1,1,1.000,0,1,1,0,0,0,0,2,3,2.2,
